args = Namespace(save_root='./results/e2e_failover_batch128_20_100_0406_20260409_060839', img_root='/workspace/datasets/imagenet', s_init='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-resnet152/initial_r152.pth.tar', t_model='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-vit-large/model_best.pth.tar', print_freq=50, epochs=1, batch_size=128, lr=0.1, momentum=0.9, weight_decay=0.0001, num_class=100, cuda=1, workers=4, max_steps_per_epoch=0, tspipe=True, seed=2, note='e2e_failover_batch128_20_100_0406_20260409_060839', data_name='imagenet100', t_name='vit_large', s_name='resnet152', kd_mode='st', lambda_kd=0.1, T=4.0, p=2.0, w_dist=25.0, w_angle=50.0, m=2.0, gamma=0.4, P_order=2, w_irg_vert=0.1, w_irg_edge=5.0, w_irg_tran=5.0, sf=1.0, init_var=5.0, att_f=1.0, dryrun_failover_cycle=False, failover_inject_scenario='', inject_slowdown_gpu=0, slowdown_mode='fixed', slowdown_factor=None, slowdown_fixed_ms=800.0, slowdown_duration=None, slowdown_start=198, slowdown_end=989, slowdown_warmup_sec=None, slowdown_duration_sec=None, slowdown_task_scope='compute')
unparsed_args = ['--tspipe-config=benchmarks/soft_target/tspipe.yaml', '--ip=127.0.0.1', '--rank=0', '--num-nodes=1', '--tspipe-config=benchmarks/soft_target/tspipe.yaml']
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
